BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%coral%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 271613389.414752
 ALGERIA                   |   1997 | 462468349.295931
 ALGERIA                   |   1996 |  469933603.48918
 ALGERIA                   |   1995 |  470197462.07494
 ALGERIA                   |   1994 | 467776320.888198
 ALGERIA                   |   1993 | 469389895.183059
 ALGERIA                   |   1992 | 457062490.390672
 ARGENTINA                 |   1998 | 276139109.442492
 ARGENTINA                 |   1997 | 459166817.507934
 ARGENTINA                 |   1996 | 470218877.042073
 ARGENTINA                 |   1995 | 466844437.793258
 ARGENTINA                 |   1994 | 469887360.782274
 ARGENTINA                 |   1993 | 471977628.681397
 ARGENTINA                 |   1992 |  469086715.13911
 BRAZIL                    |   1998 | 275630232.127488
 BRAZIL                    |   1997 |  467393167.42633
 BRAZIL                    |   1996 | 471101313.025006
 BRAZIL                    |   1995 | 468795790.211551
 BRAZIL                    |   1994 | 462708302.209621
 BRAZIL                    |   1993 | 467028140.312838
 BRAZIL                    |   1992 | 459251113.478991
 CANADA                    |   1998 | 281005882.883078
 CANADA                    |   1997 | 470188748.100651
 CANADA                    |   1996 | 472781141.925312
 CANADA                    |   1995 | 475304856.768488
 CANADA                    |   1994 |  484576458.13448
 CANADA                    |   1993 | 472155733.867768
 CANADA                    |   1992 | 471439338.672973
 CHINA                     |   1998 | 272293738.442963
 CHINA                     |   1997 | 462316733.708289
 CHINA                     |   1996 | 455867146.715585
 CHINA                     |   1995 | 459618679.483519
 CHINA                     |   1994 | 453399521.992833
 CHINA                     |   1993 | 454057713.692943
 CHINA                     |   1992 |  471196468.42933
 EGYPT                     |   1998 | 277161486.946585
 EGYPT                     |   1997 | 467068473.825122
 EGYPT                     |   1996 | 476350930.446473
 EGYPT                     |   1995 | 464324243.479058
 EGYPT                     |   1994 | 465235772.048924
 EGYPT                     |   1993 | 471244985.115407
 EGYPT                     |   1992 | 465669704.948815
 ETHIOPIA                  |   1998 | 258763830.223121
 ETHIOPIA                  |   1997 | 453594778.228086
 ETHIOPIA                  |   1996 | 454207613.603492
 ETHIOPIA                  |   1995 | 460941114.139794
 ETHIOPIA                  |   1994 | 458024928.842151
 ETHIOPIA                  |   1993 | 451517005.535173
 ETHIOPIA                  |   1992 | 462000748.557262
 FRANCE                    |   1998 | 269205535.393797
 FRANCE                    |   1997 | 460115825.975482
 FRANCE                    |   1996 | 456753550.337697
 FRANCE                    |   1995 | 462217789.021104
 FRANCE                    |   1994 | 461611165.442315
 FRANCE                    |   1993 | 462719235.404847
 FRANCE                    |   1992 | 456044116.176163
 GERMANY                   |   1998 | 272432467.478868
 GERMANY                   |   1997 | 475954447.906882
